timeStamp,rawData
274824,0.0
276212,0.0
277600,0.0
278988,0.0
280376,0.0
281764,-2.0
283170,-2.0
284540,-4.0
285928,-4.0
287316,0.0
288704,-2.0
291201,-2.0
291488,0.0
292867,-1.0
294353,-2.0
295648,-2.0
297031,0.0
298420,0.0
299808,-1.0
301195,0.0
302584,1.0
303972,-1.0
305360,0.0
306748,0.0
308216,-1.0
309524,0.0
310911,0.0
312300,0.0
313687,-4.0
315076,-1.0
316463,0.0
317852,0.0
319240,-1.0
320627,0.0
322016,-1.0
323404,-5.0
324792,0.0
326180,0.0
327568,-1.0
328955,0.0
330344,0.0
331732,-2.0
333138,-1.0
334508,0.0
335896,-1.0
337284,0.0
338671,0.0
340060,0.0
341447,0.0
342836,0.0
344259,0.0
345612,0.0
347000,0.0
348388,0.0
349776,0.0
351163,0.0
352552,1.0
353940,1.0
355328,0.0
356716,0.0
358120,0.0
359492,0.0
360879,0.0
362268,0.0
363656,-1.0
365044,0.0
366432,0.0
367820,0.0
369234,0.0
370596,0.0
371984,0.0
373371,0.0
374760,1.0
376148,1.0
377535,1.0
378924,1.0
380312,1.0
381702,1.0
383106,1.0
384475,1.0
385864,1.0
387252,1.0
388639,0.0
390028,0.0
391415,1.0
392804,0.0
394192,1.0
395580,1.0
396967,0.0
398356,1.0
399743,1.0
401132,0.0
402520,0.0
403908,1.0
405296,0.0
406684,0.0
408144,1.0
409460,1.0
410847,0.0
412975,1.0
413632,1.0
415012,0.0
416400,0.0
417788,1.0
419176,1.0
420564,1.0
421952,1.0
423340,0.0
424728,0.0
426116,0.0
427504,0.0
428892,0.0
430280,0.0
431668,1.0
433091,1.0
434443,1.0
435832,1.0
437220,1.0
438610,1.0
439996,0.0
441384,1.0
442772,1.0
445160,-1.0
445562,-1.0
447021,-1.0
448328,0.0
449712,0.0
451100,0.0
452488,0.0
453876,0.0
455264,0.0
456652,1.0
458127,0.0
459428,0.0
460816,0.0
462204,0.0
463592,-1.0
464979,0.0
466368,0.0
467756,0.0
469146,0.0
470562,0.0
471922,0.0
473307,0.0
474696,0.0
476084,0.0
477472,-1.0
478860,0.0
480248,0.0
481636,-1.0
483042,0.0
484412,0.0
485800,0.0
487188,0.0
488576,0.0
489964,0.0
491352,0.0
492740,0.0
494128,0.0
495516,-1.0
496904,0.0
498292,0.0
499680,-1.0
501068,-1.0
502456,0.0
503844,-1.0
505232,-2.0
506620,0.0
508037,-1.0
509396,0.0
510784,0.0
512172,0.0
513560,0.0
514948,0.0
516336,0.0
517724,-2.0
519112,-1.0
520500,-4.0
521888,-1.0
523276,-1.0
524664,0.0
526052,-2.0
527440,-4.0
528828,-2.0
530216,0.0
531604,-2.0
533010,-1.0
534380,-2.0
535768,-1.0
537156,-2.0
538544,0.0
539932,0.0
541320,-1.0
542708,-2.0
544096,-1.0
545484,-2.0
546872,-1.0
548273,-1.0
549648,0.0
551036,0.0
552424,0.0
553812,0.0
555200,0.0
556588,0.0
557994,0.0
559364,0.0
560752,0.0
562140,1.0
563528,1.0
564916,1.0
567024,1.0
567700,2.0
569080,1.0
570470,1.0
571882,0.0
573244,1.0
574631,0.0
576020,1.0
577408,0.0
578796,0.0
580184,0.0
581571,0.0
582986,0.0
584348,0.0
585736,0.0
587124,0.0
588512,-1.0
589900,0.0
591288,0.0
592676,0.0
594064,0.0
595452,0.0
596840,0.0
599246,-2.0
599630,-4.0
601065,-2.0
602396,0.0
603780,0.0
605168,0.0
606556,0.0
608028,0.0
609332,1.0
610720,0.0
612108,0.0
613496,0.0
614884,1.0
616272,1.0
617660,1.0
619048,1.0
620436,0.0
621824,-1.0
623212,0.0
624600,0.0
625988,0.0
627376,0.0
628764,0.0
630152,0.0
631540,0.0
632946,0.0
634316,0.0
635704,0.0
637092,0.0
638480,0.0
639868,0.0
641256,1.0
642643,0.0
644032,0.0
645419,1.0
646808,0.0
648196,0.0
649584,0.0
650997,0.0
652360,1.0
653748,0.0
655136,0.0
656524,1.0
657928,1.0
659300,0.0
660688,1.0
662076,0.0
663464,0.0
664852,0.0
666240,0.0
667628,0.0
669016,0.0
670404,0.0
671792,0.0
673202,-1.0
674568,-2.0
675956,-2.0
677344,-4.0
678732,-6.0
680120,-5.0
681508,-5.0
682914,-5.0
684284,-5.0
685672,-2.0
687060,-6.0
688448,-4.0
689836,-1.0
691224,-4.0
692612,-1.0
694000,-1.0
695388,-1.0
696776,0.0
698164,-2.0
699552,-1.0
700940,-1.0
702328,0.0
703716,0.0
705103,0.0
706777,0.0
708018,1.0
709268,0.0
710656,0.0
712044,0.0
713432,0.0
714820,0.0
716208,0.0
717596,0.0
718984,0.0
721201,0.0
721768,0.0
723148,0.0
724536,-1.0
725924,-1.0
727312,0.0
728700,-1.0
730088,-1.0
731476,0.0
732897,-1.0
734252,0.0
735640,0.0
737028,0.0
738416,-1.0
739804,0.0
741192,0.0
742580,0.0
743968,-1.0
745356,0.0
746744,0.0
748132,-1.0
749520,0.0
750908,0.0
753339,-2.0
753707,-2.0
755208,-2.0
756464,-1.0
757878,0.0
759236,0.0
760624,0.0
762012,0.0
763400,0.0
764788,0.0
766176,0.0
767564,1.0
768952,1.0
770340,1.0
771728,1.0
773118,1.0
774530,1.0
775892,1.0
777280,2.0
778668,1.0
780056,1.0
781444,1.0
782850,1.0
784220,1.0
785608,2.0
786996,3.0
788384,1.0
789772,1.0
791160,1.0
792548,2.0
793936,1.0
795324,1.0
796712,1.0
798100,0.0
799488,0.0
800876,1.0
802264,0.0
803652,0.0
805040,0.0
806428,0.0
807873,0.0
809204,0.0
810591,0.0
811980,0.0
813368,0.0
814756,0.0
816144,0.0
817531,0.0
818920,0.0
820308,1.0
821696,0.0
823084,0.0
824472,0.0
825860,0.0
827248,0.0
828636,0.0
830024,0.0
831412,0.0
832825,0.0
834188,0.0
835576,0.0
836964,0.0
838352,0.0
839740,0.0
841128,-2.0
842516,-1.0
843903,-1.0
845292,-1.0
846680,-1.0
848067,0.0
849456,-1.0
850844,0.0
852232,0.0
853620,-1.0
855008,-2.0
856421,-1.0
857802,-1.0
859172,0.0
860560,0.0
861948,0.0
863336,0.0
864724,0.0
866112,0.0
867500,0.0
868888,0.0
870276,0.0
871664,0.0
873052,0.0
875207,0.0
875836,0.0
877216,0.0
878604,0.0
879992,-1.0
881380,-1.0
882794,0.0
884156,0.0
885544,0.0
886932,0.0
888320,0.0
889708,0.0
891096,-2.0
892484,-1.0
893872,-1.0
895260,-2.0
896648,-1.0
898036,-1.0
899424,-1.0
900812,0.0
902200,0.0
903588,0.0
904976,0.0
907405,0.0
907777,-1.0
909199,-2.0
910532,0.0
911916,0.0
913304,0.0
914692,0.0
916080,0.0
917468,0.0
918856,0.0
920244,0.0
921632,0.0
923020,0.0
924407,0.0
926055,0.0
927196,0.0
928572,0.0
929960,0.0
931348,0.0
932828,0.0
934124,0.0
935512,0.0
936900,0.0
938288,0.0
939676,0.0
941064,0.0
942452,0.0
943840,0.0
945228,0.0
946616,0.0
948004,0.0
949392,0.0
950779,1.0
952168,1.0
953556,0.0
954944,0.0
956332,0.0
957799,0.0
959108,0.0
960496,0.0
961884,0.0
963272,0.0
964660,0.0
966048,0.0
967436,0.0
968824,0.0
970212,0.0
971600,0.0
972988,0.0
974376,0.0
975786,0.0
977152,0.0
978540,1.0
979928,1.0
981316,0.0
982722,0.0
984092,0.0
985480,1.0
986868,0.0
988255,1.0
989644,1.0
991032,0.0
992420,2.0
993808,1.0
995196,0.0
996584,1.0
997972,0.0
999360,0.0
1000748,0.0
1002136,1.0
1003524,0.0
1004912,0.0
1006300,1.0
1007706,1.0
1009076,1.0
1010464,1.0
1011852,1.0
1013240,2.0
1014628,1.0
1016016,1.0
1017404,1.0
1018792,0.0
1020180,1.0
1021568,1.0
1022956,1.0
1024343,1.0
1025732,1.0
1027120,1.0
1029341,1.0
1029904,1.0
1031284,0.0
1032729,1.0
1034060,0.0
1035448,1.0
1036836,0.0
1038224,0.0
1039612,0.0
1041000,0.0
1042388,0.0
1043776,0.0
1045164,0.0
1046552,0.0
1047940,0.0
1049328,0.0
1050716,-2.0
1052103,-1.0
1053492,-2.0
1054880,-2.0
1056268,-2.0
1057674,-4.0
1059044,-1.0
1061560,-4.0
1061834,-6.0
1063300,-6.0
1064600,-4.0
1065984,-4.0
1067372,-1.0
1068760,-5.0
1070148,-1.0
1071536,0.0
1072924,-1.0
1074312,0.0
1075702,0.0
1077110,0.0
1078476,0.0
1079864,0.0
1081252,0.0
1082670,0.0
1084028,-1.0
1085416,-1.0
1086804,-2.0
1088192,0.0
1089580,-1.0
1090968,0.0
1092356,-1.0
1093744,-6.0
1095132,-6.0
1096519,-5.0
1097908,-4.0
1099296,-2.0
1100684,-6.0
1102072,-6.0
1103460,-1.0
1104848,-4.0
1106236,-6.0
1107642,-1.0
1109012,0.0
1110400,1.0
1111788,0.0
1113176,-6.0
1114564,-2.0
1115952,-5.0
1117340,0.0
1118728,0.0
1120115,0.0
1121504,-1.0
1122892,0.0
1124280,0.0
1125668,-1.0
1127056,0.0
1128444,0.0
1129832,-6.0
1131220,-7.0
1132626,-6.0
1133996,4.0
1135384,4.0
1136772,-1.0
1138404,-9.0
1139560,4.0
1140936,0.0
1142324,1.0
1143712,4.0
1145100,-7.0
1146488,-12.0
1147876,3.0
1149264,5.0
1150652,7.0
1152040,4.0
1153428,-9.0
1154816,-14.0
1156204,-9.0
1157668,-6.0
1158980,6.0
1160368,0.0
1161756,-10.0
1163161,8.0
1164532,0.0
1165920,-6.0
1167308,0.0
1168696,-9.0
1170084,-12.0
1171472,-6.0
1172860,8.0
1174248,11.0
1175636,5.0
1177024,-8.0
1178430,6.0
1179800,-8.0
1181188,4.0
1183437,5.0
1183972,1.0
1185352,-10.0
1186740,7.0
1188128,-7.0
1189516,6.0
1190904,4.0
1192292,-2.0
1193680,-11.0
1195068,10.0
1196456,-7.0
1197844,6.0
1199232,4.0
1200620,-6.0
1202008,-11.0
1203396,6.0
1204784,0.0
1206172,7.0
1207581,2.0
1208948,-8.0
1210336,4.0
1211724,0.0
1213112,1.0
1215578,2.0
1215904,2.0
1217411,-14.0
1218668,6.0
1220052,-6.0
1221440,7.0
1222828,4.0
1224216,-1.0
1225604,-13.0
1226992,11.0
1228380,-8.0
1229768,11.0
1231156,2.0
1232574,-6.0
1233932,-7.0
1235320,6.0
1236708,-6.0
1238096,10.0
1239484,1.0
1240872,-8.0
1242260,1.0
1243650,1.0
1245035,1.0
1246424,5.0
1247812,-4.0
1249200,-11.0
1250588,10.0
1251976,-8.0
1253364,7.0
1254752,2.0
1256140,-7.0
1257584,-8.0
1258916,6.0
1260304,-7.0
1261692,7.0
1263080,-5.0
1264505,-9.0
1265856,0.0
1267244,2.0
1268632,1.0
1270020,2.0
1271408,-7.0
1272796,-16.0
1274184,4.0
1275572,5.0
1276960,2.0
1278350,5.0
1279758,-10.0
1281124,11.0
1282530,-9.0
1283900,4.0
1285288,5.0
1286676,-9.0
1288064,-16.0
1289452,-6.0
1290840,8.0
1292228,2.0
1293616,1.0
1295004,-11.0
1296392,6.0
1297780,-8.0
1299168,0.0
1300556,7.0
1301944,-12.0
1303332,-8.0
1304720,-12.0
1306108,8.0
1307514,4.0
1308883,0.0
1310272,-14.0
1311660,6.0
1313048,-7.0
1314436,4.0
1315824,7.0
1317212,-12.0
1318600,6.0
1319988,-12.0
1321376,6.0
1322764,5.0
1324152,-6.0
1325540,-16.0
1326928,6.0
1328316,4.0
1329704,-1.0
1331092,6.0
1332498,-12.0
1333868,10.0
1335256,-9.0
1337391,-5.0
1338040,6.0
1339420,-11.0
1340808,-8.0
1342196,-9.0
1343584,11.0
1344976,0.0
1346360,4.0
1347748,-11.0
1349136,7.0
1350524,-7.0
1351912,1.0
1353300,6.0
1354688,-12.0
1356076,6.0
1357532,-14.0
1358852,10.0
1360239,0.0
1361628,-5.0
1363016,-11.0
1364404,6.0
1365792,0.0
1367180,1.0
1369717,-10.0
1369979,-11.0
1371405,7.0
1372736,-12.0
1374120,11.0
1375508,0.0
1376896,5.0
1378284,-11.0
1379674,8.0
1381082,-5.0
1382478,0.0
1383836,8.0
1385224,-9.0
1386612,-12.0
1388000,6.0
1389388,1.0
1390776,3.0
1392164,6.0
1393552,-9.0
1394940,6.0
1396328,-9.0
1397716,8.0
1399104,2.0
1400492,4.0
1401880,-10.0
1403268,11.0
1404656,-11.0
1406044,8.0
1407450,3.0
1408820,2.0
1410208,-11.0
1411596,8.0
1412984,-8.0
1414372,6.0
1415760,3.0
1417148,0.0
1418536,-12.0
1419924,6.0
1421312,-2.0
1422700,4.0
1424088,6.0
1425476,0.0
1426864,-12.0
1428252,7.0
1429640,-5.0
1431028,4.0
1432505,5.0
1433804,0.0
1435192,-12.0
1436580,7.0
1437968,0.0
1439356,3.0
1440744,5.0
1442132,0.0
1443520,-14.0
1444908,8.0
1446296,-7.0
1447684,6.0
1449072,1.0
1450460,0.0
1451848,-10.0
1453236,8.0
1454624,-9.0
1456012,8.0
1457441,0.0
1458788,1.0
1460176,-9.0
1461564,8.0
1462952,-10.0
1464340,6.0
1465728,1.0
1467116,3.0
1468504,-10.0
1469909,4.0
1471280,-1.0
1472668,0.0
1474074,-1.0
1475444,5.0
1476832,-7.0
1478220,-10.0
1479608,4.0
1480998,-8.0
1482440,4.0
1483772,0.0
1485160,-2.0
1486548,-10.0
1487936,8.0
1489324,-11.0
1491470,1.0
1492108,-1.0
1493488,4.0
1494876,-9.0
1496264,-6.0
1497652,0.0
1499040,-4.0
1500428,1.0
1501816,4.0
1503204,-5.0
1504592,-10.0
1505980,6.0
1507401,-9.0
1508756,2.0
1510144,-6.0
1511532,4.0
1512920,-7.0
1514308,-10.0
1515696,4.0
1517084,-10.0
1518472,2.0
1519860,-5.0
1521248,5.0
1523724,-10.0
1524038,-10.0
1525513,0.0
1526804,-9.0
1528188,2.0
1529576,1.0
1530964,2.0
1532382,-7.0
1533740,-9.0
1535128,3.0
1536516,-9.0
1537904,2.0
1539292,-5.0
1540680,3.0
1542068,-8.0
1543456,-8.0
1544844,1.0
1546232,-8.0
1547620,2.0
1549008,0.0
1550396,4.0
1551784,-5.0
1553171,-9.0
1554562,5.0
1555947,-7.0
1557392,1.0
1558724,0.0
1560112,4.0
1561499,-6.0
1562888,-8.0
1564276,5.0
1565663,-6.0
1567052,4.0
1568440,0.0
1569828,4.0
1571216,-5.0
1572641,-8.0
1573994,5.0
1575379,0.0
1576768,2.0
1578156,3.0
1579543,6.0
1580934,1.0
1582336,-6.0
1583730,4.0
1585096,1.0
1586484,1.0
1587872,3.0
1589260,4.0
1590648,1.0
1592036,-5.0
1593424,-4.0
1594812,4.0
1596200,-6.0
1597588,3.0
1598976,1.0
1600364,4.0
1601752,-6.0
1603140,-7.0
1604528,5.0
1605916,-6.0
1607322,3.0
1608692,0.0
1610080,4.0
1611468,0.0
1612856,-6.0
1614244,3.0
1615632,1.0
1617020,1.0
1618408,2.0
1619796,5.0
1621184,4.0
1622572,-2.0
1623960,-6.0
1625348,4.0
1626736,-1.0
1628124,2.0
1629512,2.0
1630899,3.0
1632306,0.0
1633676,-6.0
1635064,5.0
1636452,0.0
1637840,2.0
1639228,1.0
1640616,5.0
1642004,0.0
1643392,-6.0
1645523,4.0
1646176,1.0
1647556,0.0
1648944,3.0
1650332,4.0
1651720,1.0
1653108,-1.0
1654496,-6.0
1655884,1.0
1657340,0.0
1658660,1.0
1660048,2.0
1661436,1.0
1662824,0.0
1664212,-6.0
1665600,1.0
1666988,0.0
1668376,2.0
1669764,1.0
1671152,0.0
1672540,-1.0
1673928,-6.0
1675396,0.0
1677898,-6.0
1678110,-1.0
1679565,-1.0
1680872,-2.0
1682292,-5.0
1683645,-5.0
1685058,0.0
1686420,0.0
1687808,1.0
1689196,0.0
1690584,-2.0
1691972,-6.0
1693360,-4.0
1694748,0.0
1696136,1.0
1697524,1.0
1698912,0.0
1700300,-2.0
1701688,-6.0
1703076,-1.0
1704464,0.0
1705852,1.0
1707258,1.0
1708628,0.0
1710015,-4.0
1711404,-6.0
1712792,-4.0
1714180,0.0
1715568,1.0
1716956,2.0
1718344,0.0
1719732,0.0
1721120,-4.0
1722508,0.0
1723896,1.0
1725284,4.0
1726672,2.0
1728060,0.0
1729448,0.0
1730836,0.0
1732336,2.0
1733612,3.0
1735000,4.0
1736388,1.0
1737776,0.0
1739164,-4.0
1740552,-2.0
1741940,0.0
1743328,1.0
1744716,1.0
1746104,0.0
1747492,-1.0
1748880,-4.0
1750268,-4.0
1751656,0.0
1753044,1.0
1754432,1.0
1755820,0.0
1757237,-1.0
1758596,-6.0
1759984,-6.0
1761372,-1.0
1762760,-2.0
1764148,-6.0
1765536,-7.0
1766924,-7.0
1768312,-8.0
1769700,-7.0
1771088,-6.0
1772476,-6.0
1773864,-9.0
1775252,-9.0
1776640,-9.0
1778061,-9.0
1779416,-7.0
1780804,-8.0
1782210,-8.0
1783579,-8.0
1784970,-8.0
1786374,-8.0
1787744,-7.0
1789132,-7.0
1790520,-7.0
1791908,-6.0
1793296,-6.0
1794684,-6.0
1796072,-4.0
1797460,-5.0
1799583,0.0
1800244,0.0
1801624,0.0
1803012,0.0
1804400,0.0
1805788,-5.0
1807209,-1.0
1808564,0.0
1809952,0.0
1811340,0.0
1812728,0.0
1814116,0.0
1815504,0.0
1816892,0.0
1818280,1.0
1819668,1.0
1821056,0.0
1822444,0.0
1823832,0.0
1825220,1.0
1826608,1.0
1827996,1.0
1829384,1.0
1831790,1.0
1832168,2.0
1833548,1.0
1834936,1.0
1836324,1.0
1837712,1.0
1839100,0.0
1840488,0.0
1841876,0.0
1843263,0.0
1844652,0.0
1846040,0.0
1847428,-1.0
1848816,0.0
1850204,0.0
1851592,0.0
1852980,0.0
1854368,0.0
1855756,0.0
1857192,0.0
1858532,0.0
1859920,0.0
1861308,0.0
1862696,0.0
1864084,0.0
1865472,0.0
1866860,-1.0
1868248,0.0
1869636,0.0
1871024,-1.0
1872412,0.0
1873800,0.0
1875188,-1.0
1876576,0.0
1877964,0.0
1879361,0.0
1880740,-1.0
1882146,-2.0
1883518,0.0
1884904,-1.0
1886292,-1.0
1887710,-1.0
1889068,-1.0
1890456,-5.0
1891844,0.0
1893232,-1.0
1894620,-4.0
1896008,-1.0
1897396,-1.0
1898784,-6.0
1900172,-2.0
1901560,-1.0
1902948,-4.0
1904336,-5.0
1905724,-5.0
1907130,-5.0
1908500,-6.0
1909888,-2.0
1911276,-2.0
1912664,-5.0
1914052,-2.0
1915440,-1.0
1916828,-5.0
1918216,-6.0
1919604,-4.0
1920992,-2.0
1922380,-6.0
1923768,-5.0
1925156,-4.0
1926544,-5.0
1927932,-6.0
1929320,-5.0
1930708,-2.0
1932114,-4.0
1933484,-4.0
1934872,-1.0
1936260,-2.0
1937648,-1.0
1939036,-1.0
1940424,-1.0
1941812,-2.0
1943200,-1.0
1944588,-2.0
1945976,-4.0
1947364,-1.0
1948752,0.0
1950140,-5.0
1951527,-1.0
1952916,-1.0
1954304,0.0
1955692,0.0
1957117,0.0
1958468,0.0
1959855,-1.0
1961244,0.0
1962632,0.0
1964020,1.0
1965407,0.0
1966796,0.0
1968183,0.0
1969572,-1.0
1970959,0.0
1972348,0.0
1973736,0.0
1975124,0.0
1976512,0.0
1977900,0.0
1979288,1.0
1980676,1.0
1982127,0.0
1983452,1.0
1984840,2.0
1986228,2.0
1987616,2.0
1989022,3.0
1990391,3.0
1991780,4.0
1993167,4.0
1994558,3.0
1995943,3.0
1997332,3.0
1998719,2.0
2000108,2.0
2001495,1.0
2002884,2.0
2004272,2.0
2005660,2.0
2007066,2.0
2008436,3.0
2009824,2.0
2011212,4.0
2012600,4.0
2013988,3.0
2015376,2.0
2016764,2.0
2018152,3.0
2019540,2.0
2020928,1.0
2022316,1.0
2023704,1.0
2025092,1.0
2026480,1.0
2027868,2.0
2029256,1.0
2030644,1.0
2032050,1.0
2033420,1.0
2034808,1.0
2036196,0.0
2037584,1.0
2038972,1.0
2040360,1.0
2041748,4.0
2043136,1.0
2044524,1.0
2045912,2.0
2047300,1.0
2048688,0.0
2050075,1.0
2051464,1.0
2052852,0.0
2054240,1.0
2055628,1.0
2057041,0.0
2058404,0.0
2059792,1.0
2061180,1.0
2062568,0.0
2063956,0.0
2065344,0.0
2066732,0.0
2068120,0.0
2069508,0.0
2070896,-1.0
2072284,0.0
2073672,0.0
2075060,0.0
2076448,-1.0
2077836,-1.0
2079224,0.0
2080612,-2.0
2082018,0.0
2083388,0.0
2084789,0.0
2086164,0.0
2087552,0.0
2088940,0.0
2090344,0.0
2091716,0.0
2093104,0.0
2094492,0.0
2095880,1.0
2097268,0.0
2098656,0.0
2100044,0.0
2101432,-1.0
2102820,0.0
2104208,0.0
2105596,-1.0
2107002,-1.0
2108372,-2.0
2109760,-2.0
2111148,-2.0
2112536,-2.0
2113924,-4.0
2115312,-2.0
2116700,-1.0
2118088,-2.0
2119476,0.0
2120864,0.0
2122252,0.0
2123640,0.0
2125028,0.0
2126416,-1.0
2127804,-4.0
2129192,-1.0
2130580,-1.0
2131985,-2.0
2133356,-2.0
2134744,-1.0
2136132,-4.0
2137520,-4.0
2138908,-2.0
2140296,-1.0
2141684,-1.0
2143072,0.0
2144460,0.0
2145848,0.0
2147236,0.0
2148624,0.0
2150011,0.0
2151400,-1.0
2152787,0.0
2154176,0.0
2155564,-1.0
2156977,0.0
2158340,0.0
2159728,-1.0
2161116,0.0
2162504,0.0
2163892,-1.0
2165280,0.0
2166668,1.0
2168056,1.0
2169444,1.0
2170832,1.0
2172220,1.0
2173608,1.0
2174996,1.0
2176384,2.0
2177772,1.0
2179160,1.0
2180548,1.0
2181954,0.0
2183324,0.0
2184712,0.0
2186113,0.0
2187488,1.0
2188876,0.0
2190264,1.0
2191670,0.0
2193727,0.0
2194436,1.0
2195816,1.0
2197204,1.0
2198592,0.0
2199980,1.0
2201368,1.0
2202756,0.0
2204144,1.0
2205532,1.0
2206953,0.0
2208308,1.0
2209696,1.0
2211084,0.0
2212472,0.0
2213860,1.0
2215248,0.0
2216636,0.0
2218024,1.0
2219412,1.0
2220800,1.0
2222188,2.0
2223576,3.0
2225976,1.0
2226358,2.0
2227740,3.0
2229128,2.0
2230516,1.0
2231930,2.0
2233292,1.0
2234680,1.0
2236068,1.0
2237456,1.0
2238844,1.0
2240232,1.0
2241620,1.0
2243008,1.0
2244396,0.0
2245784,1.0
2247172,1.0
2248560,1.0
2249948,1.0
2251336,3.0
2252724,0.0
2254112,0.0
2255500,1.0
2256937,1.0
2258276,0.0
2259664,1.0
2261052,1.0
2262440,0.0
2263828,0.0
2265216,0.0
2266604,0.0
2267992,0.0
2269380,0.0
2270768,0.0
2272156,-1.0
2273544,0.0
2274932,0.0
2276320,0.0
2277708,0.0
2279096,0.0
2280484,0.0
2281890,0.0
2283260,0.0
2284648,0.0
2286036,0.0
2287424,0.0
2288812,0.0
2290209,0.0
2291588,0.0
2293006,0.0
2294364,0.0
2295751,0.0
2297140,0.0
2298528,0.0
2299916,0.0
2301304,0.0
2302692,1.0
2304080,0.0
2305468,0.0
2306874,0.0
2308244,0.0
2309632,0.0
2311020,0.0
2312408,0.0
2313796,0.0
2315184,0.0
2316572,0.0
2317960,0.0
2319348,-1.0
2320736,0.0
2322124,0.0
2323512,0.0
2324900,0.0
2326288,0.0
2327676,0.0
2329064,0.0
2330452,-1.0
2331858,-1.0
2333228,-1.0
2334616,0.0
2336004,-1.0
2337392,0.0
2338780,-1.0
2340168,0.0
2341556,0.0
2342944,0.0
2344336,0.0
2345720,0.0
2347108,0.0
2348496,-1.0
2349884,0.0
2351272,0.0
2352660,0.0
2354047,0.0
2355436,0.0
2356861,0.0
2358212,0.0
2359600,0.0
2360988,-1.0
2362376,-1.0
2363764,0.0
2365151,-1.0
2366540,-1.0
2367928,-1.0
2369316,-1.0
2370704,-1.0
2372092,0.0
2373480,0.0
2374868,0.0
2376256,0.0
2377644,0.0
2379032,0.0
2380420,0.0
2381826,1.0
2383196,1.0
2384584,0.0
2385972,1.0
2387360,1.0
2388748,0.0
2390136,1.0
2391537,0.0
2392913,2.0
2394318,1.0
2395688,1.0
2397076,0.0
2398463,0.0
2399852,1.0
2401240,2.0
2402628,2.0
2404016,2.0
2405404,2.0
2406810,1.0
2408180,1.0
2409568,2.0
2410956,1.0
2412344,1.0
2413732,1.0
2415120,1.0
2416508,1.0
2417896,0.0
2419284,1.0
2420672,0.0
2422060,0.0
2423448,0.0
2424835,0.0
2426224,0.0
2427611,0.0
2429000,1.0
2430387,1.0
2431837,1.0
2433164,1.0
2434552,1.0
2435940,1.0
2437328,1.0
2438716,1.0
2440104,1.0
2441492,0.0
2442880,1.0
2444268,1.0
2445656,0.0
2447044,0.0
2448432,0.0
2449820,0.0
2451208,0.0
2452596,0.0
2453984,0.0
2455372,0.0
2456797,1.0
2458148,1.0
2459536,1.0
